time,GOLD,IDCCP,IDCPI,IDDIR,IDED,IDEP,IDEXP,IDFER,IDFI,IDIMP,IDINTR,IDIPRI,IDIRYY,IDM0,IDPPI,USD
2018-08,18010035.3,100.26,100.19,4.75,365615003333.3333,167.1,15865124000.0,117927180000.0,4.9,16818139700.0,5.5,150.10333333333335,3.2,587788320000000.0,101.88,14725.0
2018-09,17844096.0,100.54,100.01,5.0,371606416666.6666,171.4,14956348200.0,114847520000.0,3.75,14610057800.0,5.75,149.8466666666667,2.88,590804870000000.0,102.44,14925.0
2018-10,18212850.0,100.83,100.29,5.0,377597830000.0,172.8,15909072800.0,115163060000.0,4.36,17667618800.0,5.75,149.59,3.16,581591770000000.0,102.9,15200.0
2018-11,18319818.64,101.06,100.56,5.25,380929246666.6667,162.9,14851720800.0,117211830000.0,4.25,16901814699.999998,6.0,150.24333333333334,3.23,586235770000000.0,101.6,14300.0
2018-12,19220178.0,101.22,101.18,5.25,384260663333.3334,155.9,14290093200.0,120654270000.0,3.41,15364986000.0,6.0,150.89666666666668,3.13,625370480000000.0,101.65,14479.0
2019-01,19804788.0,101.53,101.51,5.25,387592080000.0,155.6,14028086300.0,120075160000.0,1.98,15005191400.0,6.0,151.55,2.82,580742910000000.0,101.75,13970.0
2019-02,19681870.0,101.79,101.43,5.25,389003916666.6667,159.1,12788557100.0,123273870000.0,0.72,12465073900.0,6.0,151.15333333333334,2.57,571119680000000.0,101.4,14060.0
2019-03,19365730.9,101.95,101.54,5.25,390415753333.3334,160.6,14447789000.0,124539310000.0,0.56,13746621800.0,6.0,150.75666666666666,2.48,583394790000000.0,101.6,14235.0
2019-04,19237416.5,102.13,101.99,5.25,391827590000.0,163.8,13068068300.0,124293820000.0,2.29,15399185900.0,6.0,150.36,2.83,590357640000000.0,101.85,14212.0
2019-05,19564948.0,102.41,102.68,5.25,393096530000.0,164.0,14751890700.0,120347150000.0,4.14,14606659200.0,6.0,149.54333333333335,3.32,675767840000000.0,102.49,14270.0
2019-06,21122409.0,102.79,103.25,5.25,394365470000.0,158.9,11763353100.0,123823270000.0,4.91,11495388000.0,6.0,148.7266666666667,3.28,635360110000000.0,102.68,14125.0
2019-07,21170377.0,103.14,103.57,5.0,395634410000.0,159.0,15238418100.0,125900040000.0,4.85,15518475600.0,5.75,147.91,3.32,619652400000000.0,102.63,14012.0
2019-08,22789896.6,103.58,103.69,4.75,398516923333.3333,157.1,14261962700.0,126441490000.0,5.81,14169350700.0,5.5,148.68666666666667,3.49,622452150000000.0,102.61,14180.0
2019-09,22067678.4,103.88,103.41,4.5,401399436666.6666,159.5,14080108400.0,124332330000.0,5.42,14263448800.0,5.25,149.46333333333334,3.39,614230660000000.0,102.23,14171.0
2019-10,22673334.36,104.06,103.43,4.25,404281950000.0,158.3,14881456800.0,126693760000.0,4.84,14759081400.0,5.0,150.24,3.13,611081300000000.0,102.14,14003.0
2019-11,21939364.0,104.17,103.58,4.25,399271820000.0,159.9,13944486900.0,126633320000.0,4.97,15340475200.0,5.0,151.13,3.0,622383570000000.0,102.4,14100.0
2019-12,22742483.23,104.28,103.93,4.25,394261690000.0,161.1,14428818300.0,129183280000.0,4.28,14506784500.0,5.0,152.01999999999998,2.72,654683310000000.0,102.75,14002.0
2020-01,23829408.13,104.47,104.33,4.25,389251560000.0,159.7,13636412600.0,131703799999.99998,4.31,14268720200.0,5.0,152.91,2.68,616129270000000.0,103.04,13640.0
2020-02,23768653.66,104.62,104.62,4.0,395698676666.6667,157.1,14042089200.0,130444440000.0,6.02,11548100100.0,4.75,150.75333333333333,2.98,607961040000000.0,103.29,14229.0
2020-03,23609354.93,104.92,104.72,3.75,402145793333.3334,146.3,14031292000.0,120968880000.0,6.15,13352176300.0,4.5,148.59666666666666,2.96,620353240000000.0,103.39,16365.0
2020-04,25260023.75,105.1,104.8,3.75,408592910000.0,122.5,12159824500.0,127879620000.0,5.28,12535233200.0,4.5,146.44,2.67,634148720000000.0,103.47,15156.0
2020-05,25922596.74,105.16,104.87,3.75,408570206666.6667,140.3,10452625400.0,130544040000.0,3.37,8438627300.0,4.5,148.49333333333334,2.19,685044470000000.0,103.37,14732.0
2020-06,26710051.42,105.18,105.06,3.5,408547503333.3334,148.5,12006813600.0,131718359999.99998,3.03,10760317900.0,4.25,150.54666666666668,1.96,651818000000000.0,103.54,14365.0
2020-07,29603751.0,105.35,104.95,3.25,408524800000.0,152.3,13689902500.0,135077220000.0,1.73,10464299600.0,4.0,152.6,1.54,668108230000000.0,103.45,14648.0
2020-08,29488987.56,105.66,104.9,3.25,411525800000.0,153.8,13055281100.0,137041299999.99998,0.79,10742407800.0,4.0,153.18333333333334,1.32,661167530000000.0,103.38,14550.0
2020-09,28261066.72,105.8,104.85,3.25,414526800000.0,151.3,13956176500.0,135153150000.0,1.78,11570104700.0,4.0,153.76666666666668,1.42,674441240000000.0,103.36,14912.0
2020-10,28149721.0,105.84,104.92,3.25,417527800000.0,150.8,14363443200.0,133662730000.00002,2.25,10786016600.0,4.0,154.35,1.44,707853820000000.0,103.57,14685.0
2020-11,26632733.0,105.9,105.21,3.0,416894060000.0,152.8,15258422000.0,133556120000.0,2.87,12664414100.0,3.75,157.57666666666665,1.59,712635880000000.0,104.06,14125.0
2020-12,28449521.0,105.95,105.68,3.0,416260320000.0,157.2,16539555000.0,135896660000.0,3.63,14438376000.0,3.75,160.8033333333333,1.68,760044640000000.0,104.62,14279.0
2021-01,27682257.85,106.1,105.95,3.0,415626580000.0,161.3,15293665700.0,138004880000.0,2.81,13329901000.0,3.75,164.03,1.55,712527340000000.0,105.2,14080.0
2021-02,25970564.74,106.22,106.06,2.75,415444960000.0,167.1,15256165800.0,138787350000.0,1.92,13264974600.0,3.5,165.01,1.38,698225260000000.0,105.4,14225.0
2021-03,25594975.3,106.19,106.15,2.75,415263340000.0,171.2,18354446800.0,137095310000.0,2.22,16787511400.0,3.5,165.98999999999998,1.37,692459630000000.0,105.53,14443.0
2021-04,26513712.4,106.34,106.29,2.75,415081720000.0,169.9,18490725500.0,138798560000.0,2.33,16204338700.0,3.5,166.97,1.42,732857760000000.0,105.86,14450.0
2021-05,28586829.4,106.6,106.53,2.75,417760420000.0,170.0,16932924200.000002,136398010000.00002,3.05,14234815200.0,3.5,168.66333333333333,1.68,743654600000000.0,106.2,14290.0
2021-06,26531850.3,106.75,106.46,2.75,420439120000.0,174.8,18547800000.0,137092519999.99998,1.85,17218457400.0,3.5,170.35666666666663,1.33,739104620000000.0,106.16,14540.0
2021-07,27194108.5,106.82,106.54,2.75,423117820000.0,176.3,19369600000.0,137342890000.00002,2.74,15263122600.0,3.5,172.05,1.52,758792700000000.0,106.26,14460.0
2021-08,27181307.04,107.04,106.57,2.75,420642696666.6667,173.0,21443200000.0,144784190000.0,3.31,16678886800.0,3.5,174.86333333333334,1.59,750510110000000.0,106.35,14302.0
2021-09,26328256.12,107.18,106.53,2.75,418167573333.3334,176.5,20618800000.0,146869990000.0,3.2,16234148500.0,3.5,177.67666666666668,1.6,748616240000000.0,106.34,14265.0
2021-10,26723617.37,107.25,106.66,2.75,415692450000.0,183.7,22091000000.0,145461220000.0,3.01,16293616000.0,3.5,180.49,1.66,766703910000000.0,106.54,14168.0
2021-11,26592050.14,107.43,107.05,2.75,414300666666.6667,184.9,22845300000.0,145858260000.0,2.98,19328188000.0,3.5,182.88333333333333,1.75,775051340000000.0,106.88,14315.0
2021-12,27420307.6,107.6,107.66,2.75,412908883333.3334,181.2,22357700000.0,144905380000.0,3.09,21352018100.0,3.5,185.27666666666664,1.87,831139610000000.0,107.66,14275.0
2022-01,26931633.6,108.05,108.26,2.75,411517100000.0,186.8,19173699000.0,141343880000.0,3.45,18211103400.0,3.5,187.67,2.18,764911680000000.0,108.47,14390.0
2022-02,28610963.3,108.38,108.24,2.75,408692640000.0,192.1,20472894200.0,141435150000.0,2.51,16638511800.0,3.5,190.04666666666665,2.06,795951080000000.0,108.46,14366.0
2022-03,29025436.8,108.71,108.95,2.75,405868180000.0,202.2,26497477700.0,139128750000.0,3.59,21962417600.0,3.5,192.4233333333333,2.64,792518360000000.0,109.27,14352.0
2022-04,28415613.62,109.1,109.98,2.75,403043720000.0,198.9,27322284600.0,135658829999.99998,5.2,19757449300.0,3.5,194.8,3.47,896317730000000.0,110.33,14495.0
2022-05,27531413.48,109.35,110.42,2.75,400220450000.0,202.3,21509825800.0,135550130000.0,5.62,18609287000.0,3.5,192.81,3.55,820154680000000.0,110.69,14575.0
2022-06,27091247.12,109.56,111.09,2.75,397397180000.0,205.8,26150115100.0,136379329999.99998,6.23,21003853500.0,3.5,190.82,4.35,815316130000000.0,111.43,14880.0
2022-07,26462401.63,109.87,111.8,2.75,394573910000.0,196.1,25563196400.0,132173489999.99998,9.35,21345030300.0,3.5,188.83,4.94,822042790000000.0,111.95,14955.0
2022-08,25646840.7,110.29,111.57,3.0,395384353333.3333,189.5,27862094300.0,132201500000.0,7.73,22150549500.0,3.75,185.0833333333333,4.69,805459050000000.0,111.81,14850.0
2022-09,24894342.7,110.62,112.87,3.0,396194796666.6666,187.0,24777175500.0,130782100000.0,7.91,19808344300.0,4.25,181.33666666666667,5.95,807817510000000.0,112.77,15225.0
2022-10,24475222.3,110.8,112.75,4.0,397005240000.0,189.5,24728200000.0,130197000000.0,6.76,19135400000.0,4.75,177.59,5.71,808648980000000.0,112.72,15595.0
2022-11,26502320.0,110.97,112.85,4.5,398937290000.0,188.7,24094000000.0,133994440000.0,5.87,18962000000.0,5.25,178.3,5.42,840492400000000.0,113.02,15729.0
2022-12,27323622.1,111.21,113.59,4.75,400869340000.0,182.4,23827900000.0,137233000000.0,5.83,19939800000.0,5.5,179.01000000000002,5.51,897799000000000.0,113.88,15565.0
2023-01,28904617.4,111.58,113.98,5.0,402801390000.0,181.8,22323800000.0,139400000000.0,5.82,18442900000.0,5.75,179.72,5.28,830373000000000.0,114.53,14984.0
2023-02,27382083.1,111.73,114.16,5.0,,183.8,21381600000.0,140311000000.0,7.23,15919100000.0,5.75,178.76666666666668,5.47,813834000000000.0,114.89,15236.0
2023-03,29508264.7,111.91,114.36,5.0,,180.9,23416900000.0,145189000000.0,6.05,20587900000.0,5.75,177.81333333333336,4.97,832817000000000.0,115.21,14989.0
2023-04,29824403.8,112.19,114.74,5.0,,183.6,19284100000.0,144167000000.0,4.58,15347600000.0,5.75,176.86,4.33,895719000000000.0,115.36,14665.0
2023-05,29421922.3,112.26,114.84,5.0,,,21716300000.0,139300000000.0,4.27,21279800000.0,5.75,,4.0,,115.59,14984.0
2023-06,28874787.3,,,5.0,,,,,,,5.75,,,,,14990.0
